2023-06-19 15:35:32,454 - trainer - INFO - Use pytorch device: cuda, with gpu_number=1
2023-06-19 15:35:32,454 - trainer - INFO -    see seed for random, numpy and torch 2023
2023-06-19 15:35:32,461 - trainer - INFO - gpt.base_model.model.transformer.wte.weight	torch.Size([49152, 6144])
2023-06-19 15:35:32,973 - trainer - INFO - gpt.base_model.model.transformer.h.11.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:32,976 - trainer - INFO - gpt.base_model.model.transformer.h.11.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,978 - trainer - INFO - gpt.base_model.model.transformer.h.11.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:32,981 - trainer - INFO - gpt.base_model.model.transformer.h.11.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:32,983 - trainer - INFO - gpt.base_model.model.transformer.h.11.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:32,986 - trainer - INFO - gpt.base_model.model.transformer.h.11.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:32,988 - trainer - INFO - gpt.base_model.model.transformer.h.11.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:32,991 - trainer - INFO - gpt.base_model.model.transformer.h.11.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:32,993 - trainer - INFO - gpt.base_model.model.transformer.h.11.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:32,996 - trainer - INFO - gpt.base_model.model.transformer.h.11.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:32,998 - trainer - INFO - gpt.base_model.model.transformer.h.11.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,001 - trainer - INFO - gpt.base_model.model.transformer.h.11.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,003 - trainer - INFO - gpt.base_model.model.transformer.h.12.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,005 - trainer - INFO - gpt.base_model.model.transformer.h.12.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,008 - trainer - INFO - gpt.base_model.model.transformer.h.12.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,010 - trainer - INFO - gpt.base_model.model.transformer.h.12.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,013 - trainer - INFO - gpt.base_model.model.transformer.h.12.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,015 - trainer - INFO - gpt.base_model.model.transformer.h.12.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,018 - trainer - INFO - gpt.base_model.model.transformer.h.12.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,020 - trainer - INFO - gpt.base_model.model.transformer.h.12.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,023 - trainer - INFO - gpt.base_model.model.transformer.h.12.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,025 - trainer - INFO - gpt.base_model.model.transformer.h.12.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,028 - trainer - INFO - gpt.base_model.model.transformer.h.12.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,030 - trainer - INFO - gpt.base_model.model.transformer.h.12.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,033 - trainer - INFO - gpt.base_model.model.transformer.h.12.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,035 - trainer - INFO - gpt.base_model.model.transformer.h.12.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,038 - trainer - INFO - gpt.base_model.model.transformer.h.12.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,040 - trainer - INFO - gpt.base_model.model.transformer.h.12.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,042 - trainer - INFO - gpt.base_model.model.transformer.h.12.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,045 - trainer - INFO - gpt.base_model.model.transformer.h.12.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,047 - trainer - INFO - gpt.base_model.model.transformer.h.13.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,050 - trainer - INFO - gpt.base_model.model.transformer.h.13.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,052 - trainer - INFO - gpt.base_model.model.transformer.h.13.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,055 - trainer - INFO - gpt.base_model.model.transformer.h.13.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,057 - trainer - INFO - gpt.base_model.model.transformer.h.13.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,060 - trainer - INFO - gpt.base_model.model.transformer.h.13.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,062 - trainer - INFO - gpt.base_model.model.transformer.h.13.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,065 - trainer - INFO - gpt.base_model.model.transformer.h.13.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,067 - trainer - INFO - gpt.base_model.model.transformer.h.13.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,070 - trainer - INFO - gpt.base_model.model.transformer.h.13.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,072 - trainer - INFO - gpt.base_model.model.transformer.h.13.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,075 - trainer - INFO - gpt.base_model.model.transformer.h.13.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,077 - trainer - INFO - gpt.base_model.model.transformer.h.13.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,080 - trainer - INFO - gpt.base_model.model.transformer.h.13.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,082 - trainer - INFO - gpt.base_model.model.transformer.h.13.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,085 - trainer - INFO - gpt.base_model.model.transformer.h.13.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,087 - trainer - INFO - gpt.base_model.model.transformer.h.13.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,090 - trainer - INFO - gpt.base_model.model.transformer.h.13.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,092 - trainer - INFO - gpt.base_model.model.transformer.h.14.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,095 - trainer - INFO - gpt.base_model.model.transformer.h.14.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,097 - trainer - INFO - gpt.base_model.model.transformer.h.14.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,100 - trainer - INFO - gpt.base_model.model.transformer.h.14.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,102 - trainer - INFO - gpt.base_model.model.transformer.h.14.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,105 - trainer - INFO - gpt.base_model.model.transformer.h.14.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,107 - trainer - INFO - gpt.base_model.model.transformer.h.14.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,110 - trainer - INFO - gpt.base_model.model.transformer.h.14.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,112 - trainer - INFO - gpt.base_model.model.transformer.h.14.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,114 - trainer - INFO - gpt.base_model.model.transformer.h.14.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,117 - trainer - INFO - gpt.base_model.model.transformer.h.14.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,119 - trainer - INFO - gpt.base_model.model.transformer.h.14.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,122 - trainer - INFO - gpt.base_model.model.transformer.h.14.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,124 - trainer - INFO - gpt.base_model.model.transformer.h.14.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,127 - trainer - INFO - gpt.base_model.model.transformer.h.14.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,129 - trainer - INFO - gpt.base_model.model.transformer.h.14.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,132 - trainer - INFO - gpt.base_model.model.transformer.h.14.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,134 - trainer - INFO - gpt.base_model.model.transformer.h.14.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,136 - trainer - INFO - gpt.base_model.model.transformer.h.15.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,139 - trainer - INFO - gpt.base_model.model.transformer.h.15.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,141 - trainer - INFO - gpt.base_model.model.transformer.h.15.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,144 - trainer - INFO - gpt.base_model.model.transformer.h.15.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,146 - trainer - INFO - gpt.base_model.model.transformer.h.15.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,149 - trainer - INFO - gpt.base_model.model.transformer.h.15.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,151 - trainer - INFO - gpt.base_model.model.transformer.h.15.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,154 - trainer - INFO - gpt.base_model.model.transformer.h.15.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,156 - trainer - INFO - gpt.base_model.model.transformer.h.15.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,159 - trainer - INFO - gpt.base_model.model.transformer.h.15.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,161 - trainer - INFO - gpt.base_model.model.transformer.h.15.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,164 - trainer - INFO - gpt.base_model.model.transformer.h.15.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,166 - trainer - INFO - gpt.base_model.model.transformer.h.15.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,169 - trainer - INFO - gpt.base_model.model.transformer.h.15.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,171 - trainer - INFO - gpt.base_model.model.transformer.h.15.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,174 - trainer - INFO - gpt.base_model.model.transformer.h.15.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,176 - trainer - INFO - gpt.base_model.model.transformer.h.15.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,179 - trainer - INFO - gpt.base_model.model.transformer.h.15.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,181 - trainer - INFO - gpt.base_model.model.transformer.h.16.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,184 - trainer - INFO - gpt.base_model.model.transformer.h.16.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,186 - trainer - INFO - gpt.base_model.model.transformer.h.16.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,189 - trainer - INFO - gpt.base_model.model.transformer.h.16.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,191 - trainer - INFO - gpt.base_model.model.transformer.h.16.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,194 - trainer - INFO - gpt.base_model.model.transformer.h.16.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,196 - trainer - INFO - gpt.base_model.model.transformer.h.16.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,199 - trainer - INFO - gpt.base_model.model.transformer.h.16.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,201 - trainer - INFO - gpt.base_model.model.transformer.h.16.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,204 - trainer - INFO - gpt.base_model.model.transformer.h.16.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,206 - trainer - INFO - gpt.base_model.model.transformer.h.16.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,209 - trainer - INFO - gpt.base_model.model.transformer.h.16.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,211 - trainer - INFO - gpt.base_model.model.transformer.h.16.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,214 - trainer - INFO - gpt.base_model.model.transformer.h.16.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,216 - trainer - INFO - gpt.base_model.model.transformer.h.16.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,219 - trainer - INFO - gpt.base_model.model.transformer.h.16.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,221 - trainer - INFO - gpt.base_model.model.transformer.h.16.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,224 - trainer - INFO - gpt.base_model.model.transformer.h.16.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,226 - trainer - INFO - gpt.base_model.model.transformer.h.17.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,229 - trainer - INFO - gpt.base_model.model.transformer.h.17.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,231 - trainer - INFO - gpt.base_model.model.transformer.h.17.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,234 - trainer - INFO - gpt.base_model.model.transformer.h.17.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,236 - trainer - INFO - gpt.base_model.model.transformer.h.17.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,239 - trainer - INFO - gpt.base_model.model.transformer.h.17.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,241 - trainer - INFO - gpt.base_model.model.transformer.h.17.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,244 - trainer - INFO - gpt.base_model.model.transformer.h.17.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,246 - trainer - INFO - gpt.base_model.model.transformer.h.17.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,248 - trainer - INFO - gpt.base_model.model.transformer.h.17.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,251 - trainer - INFO - gpt.base_model.model.transformer.h.17.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,253 - trainer - INFO - gpt.base_model.model.transformer.h.17.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,256 - trainer - INFO - gpt.base_model.model.transformer.h.17.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,258 - trainer - INFO - gpt.base_model.model.transformer.h.17.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,261 - trainer - INFO - gpt.base_model.model.transformer.h.17.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,263 - trainer - INFO - gpt.base_model.model.transformer.h.17.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,266 - trainer - INFO - gpt.base_model.model.transformer.h.17.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,268 - trainer - INFO - gpt.base_model.model.transformer.h.17.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,271 - trainer - INFO - gpt.base_model.model.transformer.h.18.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,273 - trainer - INFO - gpt.base_model.model.transformer.h.18.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,276 - trainer - INFO - gpt.base_model.model.transformer.h.18.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,278 - trainer - INFO - gpt.base_model.model.transformer.h.18.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,281 - trainer - INFO - gpt.base_model.model.transformer.h.18.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,283 - trainer - INFO - gpt.base_model.model.transformer.h.18.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,286 - trainer - INFO - gpt.base_model.model.transformer.h.18.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,288 - trainer - INFO - gpt.base_model.model.transformer.h.18.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,291 - trainer - INFO - gpt.base_model.model.transformer.h.18.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,293 - trainer - INFO - gpt.base_model.model.transformer.h.18.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,296 - trainer - INFO - gpt.base_model.model.transformer.h.18.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,298 - trainer - INFO - gpt.base_model.model.transformer.h.18.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,301 - trainer - INFO - gpt.base_model.model.transformer.h.18.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,303 - trainer - INFO - gpt.base_model.model.transformer.h.18.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,306 - trainer - INFO - gpt.base_model.model.transformer.h.18.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,308 - trainer - INFO - gpt.base_model.model.transformer.h.18.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,311 - trainer - INFO - gpt.base_model.model.transformer.h.18.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,313 - trainer - INFO - gpt.base_model.model.transformer.h.18.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,316 - trainer - INFO - gpt.base_model.model.transformer.h.19.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,318 - trainer - INFO - gpt.base_model.model.transformer.h.19.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,321 - trainer - INFO - gpt.base_model.model.transformer.h.19.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,323 - trainer - INFO - gpt.base_model.model.transformer.h.19.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:33,326 - trainer - INFO - gpt.base_model.model.transformer.h.19.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,328 - trainer - INFO - gpt.base_model.model.transformer.h.19.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:33,331 - trainer - INFO - gpt.base_model.model.transformer.h.19.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:33,333 - trainer - INFO - gpt.base_model.model.transformer.h.19.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,336 - trainer - INFO - gpt.base_model.model.transformer.h.19.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:33,338 - trainer - INFO - gpt.base_model.model.transformer.h.19.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,341 - trainer - INFO - gpt.base_model.model.transformer.h.19.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:33,343 - trainer - INFO - gpt.base_model.model.transformer.h.19.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,346 - trainer - INFO - gpt.base_model.model.transformer.h.19.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,348 - trainer - INFO - gpt.base_model.model.transformer.h.19.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,351 - trainer - INFO - gpt.base_model.model.transformer.h.19.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,353 - trainer - INFO - gpt.base_model.model.transformer.h.19.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,356 - trainer - INFO - gpt.base_model.model.transformer.h.19.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,358 - trainer - INFO - gpt.base_model.model.transformer.h.19.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,361 - trainer - INFO - gpt.base_model.model.transformer.h.20.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,363 - trainer - INFO - gpt.base_model.model.transformer.h.20.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,366 - trainer - INFO - gpt.base_model.model.transformer.h.20.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,368 - trainer - INFO - gpt.base_model.model.transformer.h.20.attn.c_attn.bias	torch.Size([6400])
